name,email,phone,address
Eco Nuestra Food Products,[email],+63 (32) 340 7481,"Sangi, New Road , Pajo, Lapu-Lapu City 6015 Cebu"
Easy Travel And Tours,[email],+63 (32) 340 1424,"2/F Mactan Marina Mall, Blk-A Ibo, Lapu-Lapu City, Cebu"
Easy Gas Convenience Station,[email],+63 (32) 341 4907,"Maximo Patalinhug Ave., Humay-Humay, Lapu-Lapu City 6015 Cebu"
Easy Breezy,[email],+63 [phone],"5 SRBA Building, Sitio Kalubihan 1, Pajac, Lapu-Lapu City 6015 Cebu"
Dulcinea Hotel And Suites,[email],+63 (32) 495 2741,"3/F Shangs Mactan Town Center, M.L Quezon National Highway, Pajo, Lapu-Lapu City, Cebu"
Dp Ybanez Group Of Companies,[email],+63 (32) 505 0731,"215 Pajac Road, Pajac, Lapu-Lapu City, Cebu"
DJM Digital Print Ads and Photo Graphics Studio,[email],+63 [phone],"G.Y Dela Serna Street, Poblacion, Lapu-Lapu City, Cebu"
Dive Funatics,[email],+63 (32) 268 2354,"Datag, Maribago, Mactan, Lapu-Lapu City, Cebu"
Days Hotel,[email],+63 (32) 495 5381,"Airport Road, Matumbo Pusok Hills, Lapu-Lapu City, Cebu"
Cyber Genie Virtual Assistance,[email],+63 [phone],"Sudtonggan, Basak, Lapu-Lapu City, Cebu"
Crimson Resort And Spa,[email],+63 (32) 401 9999,"Seascapes Resort Town, Casia Soong Road, Mactan Island, Lapu-Lapu City, Cebu"
Tempo,[email],+63 (32) 401 9999,"Crimson Beach Resort & Spa Mactan, Mactan Island, Lapu-Lapu City, Cebu"
Crimson Beach Resort & Spa,[email],+63 (2) [phone],"Seascape Resort Town, Mactan Island, Lapu-Lapu City, Cebu"
Conveying & Packaging,[email],+63 [phone],"Rm. 3 J & H Apartments, Punta Rizal Street, Lapu-Lapu City, Cebu"
Conscepto Building and Construction Services,[email],+63 (32) 425 9788,"Basak-Sudtunggan Road, Lapu-Lapu City, Cebu"
Chowking,[email],+63 (32) 239 5402,"Gaisano Grand Mall Of Mactan, Basak Street, Lapu-Lapu City, Cebu"
